bacru	gismu   	-ba'u-		      	x_1 prononce/dit/émet le son (avec sa bouche) x_2	N'implique pas de volonté de communiquer ni la présence d'une audience. «Dire» se dit plutôt {cusku}. Voir également {krixa}, {cusku}, {casnu}, {tavla}, {voksa}, {pinka}.
badna	gismu			      	x_1 est une banane d'espèce x_2
badri	gismu   	-dri-		      	x_1 est triste/déprimé à propos de x_2 (abstrait)	Voir aussi {klaku}, {gleki}, {betri}, {cinmo}, {junri}.
bajra	gismu   	-baj-		      	x_1 court sur x_2 (surface) en se servant de jambe(s)/membre(s) x_3 ayant comme démarche x_4.	Voir aussi {cadzu}, {klama}, {litru}, {stapa}, {plipe}, {cpare}.
bakfu	gismu   	-baf-		      	x_1 est un colis/paquet contenant x_2, maintenu ensemble par x_3.	Voir aussi {daski}, {dakli}, {tanxe}.
bakni	gismu   	-bak-		      	x_1 est un(e) vache/boeuf d'espèce x_2.	Voir également, {danlu}.
bakri	gismu			      	x_1 est de la craie provenant de x_2 (source) sous forme x_3.	Voir également {pinsi}, {blabi}, {jilka}.
baktu	gismu			      	x_1 est un seau/un contenant profond et solide dont le haut est large, contenant x_2 et fait de x_3.	Voir également {botpi}, {patxu}, {lante}, {lanka}.
balji	gismu			      	x_1 est un bulbe [partie du corps] de la plante/espèce x_2; (métaphore: rond, gonflé, bossu)	Voir également {punli}, {batke}.
balni	gismu			      	x_1 est un balcon/un rebord/une étagère appartenant à la structure/au bâtiment x_2	Voir également {kajna}.
balre	gismu   	-ba'e-		      	x_1 est une lame de l'outil/l'arme x_2.	Voir également {dakfu}, {tunta}, {tutci}, {guska}, {kinli}, {katna}.
balvi	gismu   	-bav-		      	x_1 est dans le futur de/plus tard que/après x_2, en ordre chronologique; x_2 est premier; x_1 est deuxième.	Aussi "suite", "succéder", "successeur", "suivre", "venir après". Ne peut s'utiliser que pour l'ordre temporel. A la particularité d'être comme l'aoriste grec, que les deux évènements peuvent être simultanés pendant une partie de leur durée, tant que x1 est au moins en partie dans le futur de x2. La valeur de x2 par defaut est le référentiel spacio-temporel actuel: le présent. Voir également {linde}, {cabna}, {purci}, {farna}.
bancu	gismu   	-bac-		      	x_1 dépasse/est au-delà de la limite x_2, de x_3, selon la quantité/la propriété x_4 (ni/ka)	De l'autre bord d'une limite, mais pas nécessairement directement, ni en ayant la plus courte distance (tel que {ragve}); De plus, {bancu} n'est pas limité à l'espace; Voir également {dukse}, {ragve}, {zmadu}, {kuspe}.
