bacru	gismu   	-ba'u-		      	x_1 ytrer verbalt/sier/uttaler/artikulerer [lager lyd med stemmen] x_2
badna	gismu			      	x_1 er en banan av type/art x_2	Se også {grute}, {jupybadna}.
badri	gismu   	-dri-		      	x_1 er trist/lei seg/deprimert/nedfor/føler sorg angående x_2 (abstraksjon)	Se også {betri}, {cinmo}, {gleki}, {junri}, {klaku}.
bajra	gismu   	-baj-		      	x_1 springer på underlag x_2 med kroppsdeler x_3 og ganglag x_4	Se og {cadzu}, {klama}, {litru}, {stapa}, {plipe}, {cpare}.
bakfu	gismu   	-baf-		      	x_1 er en bunt/pakke med innhold x_2, holdt sammen av x_3	Se også {dakli}, {daski} og {tanxe}.
bakni	gismu   	-bak-		      	x_1 er en ku/okse/storfe/[kalv] av art x_2	Se også {danlu}.
bakri	gismu			      	x_1 er en mengde/inneholder/er laget av kalk fra kilde x_2 i form x_3	Se også {blabi}, {jilka} og {pinsi}.
baktu	gismu			      	x_1 er en bøtte/kanne/spann med innhold x_2, laget av materiale x_3	Se også {botpi}, {lanka}, {lante}, {patxu} og {tansi}.
balji	gismu			      	x_1 er en løk [del] av plante/art x_2; [metafor: svullen, avrundet]	Se også {batke}, {punli}.
balni	gismu			      	x_1 er en balkong/veranda/overheng/hylle på bygning/struktur x_2	Se også {kajna}, {punli}.
balre	gismu   	-ba'e-		      	x_1 er bladet/klingen på våpen/redskap x_2	Se også {dakfu}, {tunta}, {tutci}, {guska}, {kinli}, {katna}.
balvi	gismu   	-bav-		      	x_1 er fremtidig for/senere enn/etter x_2 i tid; x_1 er senere; x_2 er tidligere.	Også sekvens, følge, komme etter. x_1 kan overlappe x_2, så lenge x_2 varer i ettertid av x_1. Se og {lidne}, {cabna}, {purci}, {farna}, {lerci}, {ba}.
bancu	gismu   	-bac-		      	x_1 strekker seg utenfor/utover grensen av x_2 fra x_3 i egenskap/mengde x_4 (ka/ni)	På den andre senden av en grense, men ikke nødvendigvis direkte på andre siden av eller den kortest mulige distansen over grensen. Heller ikke bundet til posisjon i rom. Se og {dukse}, {ragve}, {zmadu}, {kuspe}, {korbi}, {jimte}, {fe'eba'o}.
bandu	gismu   	-bad-		      	x_1 (hendelse) beskytter/forsvarer/sikrer x_2 (object/tilstand) fra trussel/fare x_3 (hendelse)	Sikrer også (verb); x_1 motstår x_3; beskyttende skjold/dekke (={badgai}). Se også binra, {ckape}, {fanta}, {fapro}, {lunbe}, {marbi}, {rivbi}, {pulji}, {snura}, {zunti}.
banfi	gismu			      	x_1 er en amfibie av art x_2	Se også {danlu} og {respa}.
bangu	gismu   	-ban-   	-bau-	      	x_1 er et språk/en dialekt/språket/dialekten brukt av x_2 for å uttrykke/kommunisere x_3 (si'o/du'u, ingen sitering)	Brukes også om språk. Se også {cusku}, {gerna}, {jufra}, {natmi}, {slaka}, {tance}, ve {tavla}, {valsi}.
banli	gismu   	-bal-   	-ba'i-	      	x_1 er stor i egenskap x_2 (ka) etter standard x_3	Indikerer en subjektiv storhet, i sammenligning med den objektive standarden hos {barda}; (synonymer som trolig trenger tanru): ekstraordinær, fantastisk, grandios, utmerket, emminent. Se også {barda}, {nobli}, se {sinma}, {pluja}, {misno}, {vajni}, {fasnu}, {cizra}, {traji}, {mutce}, se {manci}.
banro	gismu   	-ba'o-		      	x_1 vokser/ekspanderer/blir større [en økende utvikling] til størrelse/form x_2 fra x_3	Også stigning, utvikling; x_1 blir større; Se også {farvi}, {zenba}, {jmina}, {barda}, {makcu}, {ferti}.
